ulp_stage_preparation_id,RUP,e-Proc,Manual,Kode RUP,Metode Pemilihan,Kriteria Barang/Jasa,Lembar catatan Pengecekan HPS  (Tgl),Lembar catatan Pengecekan HPS  (PIC),Koreksi Aritmatika HPS (Tgl),Koreksi Aritmatika HPS (PIC),Lembar Persiapan Tgl,Lembar Persiapan PIC Buat,Lembar Persiapan PIC Ka. Pokja,Pengumuman Pemilihan by LPSE (Nomor Lembar Pengumuman),Pengumuman Pemilihan by LPSE (Tgl),Pengumuman Pemilihan by LPSE (PIC),Dokumen Pemilihan / SPPH Dokumen Pengadaan / SPPH(No. Dok),Dokumen Pemilihan / SPPH Dokumen Pengadaan / SPPH(Tgl),Dokumen Pemilihan / SPPH Dokumen Pengadaan / SPPH(PIC),Registrasi Draft Paket PBJ by SPSE (Buat Paket) Tgl,Registrasi Draft Paket PBJ by SPSE (Buat Paket) PIC,Undangan Reviu DPP(No. Dok),Undangan Reviu DPP(Tgl),Undangan Reviu DPP(PIC),Lembar Daftar Hadir Acara Reviu DPP (Tgl),Lembar Daftar Hadir Acara Reviu DPP (PIC),BA Reviu DPP (No. Dok),BA Reviu DPP (Tgl),BA Reviu DPP (PIC),Undangan Pemberian Penjelasan(No. Dok),Undangan Pemberian Penjelasan(Tgl),Undangan Pemberian Penjelasan(PIC),Lembar Daftar Hadir Pemberian Penjelasan(Tgl),Lembar Daftar Hadir Pemberian Penjelasan(PIC),BA Pemberian Penjelasan(No. Dok),BA Pemberian Penjelasan(Tgl),BA Pemberian Penjelasan(PIC),Dekripsi Data Penawaran(Tgl),Dekripsi Data Penawaran(PIC),BA Pembukaan Dokumen Penawaran(No. Dok),BA Pembukaan Dokumen Penawaran(Tgl),BA Pembukaan Dokumen Penawaran(PIC),Lembar Koreksi Aritmatika Penawaran Harga(Tgl),Lembar Koreksi Aritmatika Penawaran Harga(PIC ),Kertas Kerja Evaluasi Penawaran (Tgl),Kertas Kerja Evaluasi Penawaran (PIC),BA Evaluasi Penawaran (No. Dok),BA Evaluasi Penawaran (Tgl),BA Evaluasi Penawaran (PIC ),Undangan Verifikasi & Pembuktian Kualifikasi(No. Dok),Undangan Verifikasi & Pembuktian Kualifikasi(Tgl),Undangan Verifikasi & Pembuktian Kualifikasi(PIC ),Lembar Daftar Hadir Verifikasi & Pembuktian Kualifikasi(Tgl),Lembar Daftar Hadir Verifikasi & Pembuktian Kualifikasi(PIC ),Lembar Nego Teknis dan Harga (Jika Ada)(Tgl),Lembar Nego Teknis dan Harga (Jika Ada)(PIC ),BA Klarifikasi dan Negosiasi Harga(No. Dok),BA Klarifikasi dan Negosiasi Harga(Tgl),BA Klarifikasi dan Negosiasi Harga(PIC ),BA Hasil Pemilihan (No. Dok),BA Hasil Pemilihan (Tgl),BA Hasil Pemilihan (PIC ),Penetapan Pemenang Pemilihan  (No. Dok),Penetapan Pemenang Pemilihan  (Tgl),Penetapan Pemenang Pemilihan  (PIC ),Pengumuman Pemenang Pemilihan  (No. Dok),Pengumuman Pemenang Pemilihan  (Tgl),Pengumuman Pemenang Pemilihan  (PIC ),Sanggahan(No. Dok),Sanggahan(Tgl Sanggah),Sanggahan(Nama Peserta),Jawaban Sanggah (Jika Ada) (No. Dok),Jawaban Sanggah (Jika Ada) (Tgl Dok),Jawaban Sanggah (Jika Ada) (PIC),Surat Usulan Kaji Ulang Paket (No. Dok),Surat Usulan Kaji Ulang Paket (Tgl),Surat Usulan Kaji Ulang Paket (PIC),Laporan Hasil Pemilihan (No. Dok),Laporan Hasil Pemilihan (Tgl),Laporan Hasil Pemilihan (PIC ),Nilai Realisasi,Dokumen SPB/SPK/Kontrak(PIC ),Dokumen SPB/SPK/Kontrak(Nomor),Dokumen SPB/SPK/Kontrak(Tanggal),Nilai Kontrak(Rp.) (BLU),Nilai Kontrak(Rp.) (Non BLU),Jangka Waktu Pekerjaan,Jangka Waktu Pekerjaan Satuan,Nama Penyedia Barang/Jasa,Nama Pimpinan Perusahaan,Contact Person,Alamat Perusahaan,KBLI Penyedia
1,1,1,,62058414,E-Purchasing,Barang,,,,,,,,,,,,19-Jan-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/738/2026,19-Jan-26,I,"Rp295,223,040",,,,295.223.040,,365,Hr Kalender,DOCARE LARAS INDONESIA,,," GEDUNG GRAHA ANTARI JALAN PULO KAMBING No.16, KAWASAN INDUSTRI PULO GADUNG - JAKARTA 13930",
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/12468/2025,18-Dec-25,G,,,,,,,,,,,,,,,,
3,,,1,,Pengadaan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/11778/2025,20-Nov-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/1396/2026,30-Jan-26,I,,,,,,,,,,,BJ.01.03/D.XII.10/1397/2026,30-Jan-26,I,BJ.01.03/D.XII.10/1398/2026,30-Jan-26,I,,,,,,,,,,,,,BJ.01.03/D.XII.10/1399/2026,30-Jan-26,I,"Rp181,500,000",,,,198.000.000,,330,Hr Kalender,PT. Krisna Sugiharta Jaya,,,"Jalan Raya Pondok Gede Nomor 18E, Desa/Kelurahan Lubang Buaya, Kec. Cipayung, Kota Adm. Jakarta Timur, DKI Jakarta",
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/12468/2025,18-Dec-25,G,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,1,,62071547,E-Purchasing,Barang,,,,,,,,,,,,26-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12628/2025,31-Dec-25,I,"Rp201,449,832",,,,201.449.832,,365,Hr Kalender,UNOLAB PERDANA,,,"Jl. Ciledug Raya, No. 10, Kelurahan Cipulir, Kecamatan Kebayoran Lama, Jakarta Selatan",
7,1,1,,62058407,E-Purchasing,Barang,,,,,,,,,,,,17-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12492/2025,19-Dec-25,I,"Rp1,704,000,001",,,,1.704.000.001,,365,Hr Kalender,MILENIAL INTI TELEKOMUNIKASI,,,"Jl. Biak No.19C, Cideng, Kec. Gambir, Kota Jakarta Pusat 10150",
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,1,,Pengadaan Langsung,Barang,,,,,,,,,,,BJ.01.03/D.XII.10/12178/2025,1-Dec-25,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/12242/2025,3-Dec-25,I,,,,3-Dec-25,I,3-Dec-25,I,,,,BJ.01.03/D.XII.10/12243/2025,3-Dec-25,I,BJ.01.03/D.XII.10/12244/2025,3-Dec-25,I,,,,,,,,,,,,,BJ.01.03/D.XII.10/12245/2025,3-Dec-25,I,"Rp63,525,300",,,,63.525.000,,14,Hr Kalender,PT. SINAR AMARTAPURA PERSADA,,,"Jl. Binalontar No. 32A Jaticempaka, Pondok Gede Kotamadya Bekasi 17411",
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,1,,Penunjukan Langsung,Barang,,,,,,,,,,,BJ.02.01/D.XII.10/12359/2025,11-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/12511/2025,22-Dec-25,I,,,,19-Dec-25,Y,19-Dec-25,Y,,,,BJ.01.03/D.XII.10/12512/2025,22-Dec-25,I,BJ.01.03/D.XII.10/12513/2025,22-Dec-25,I,,,,,,,,,,,,,BJ.01.03/D.XII.10/12514/2025,22-Dec-25,I,"Rp543,000,000",,,,543.000.000,,365,Hr Kalender,PT. Sadikun Niagamas Raya,,,"Jl. Pinangsia Timur No. 4A, Kel. Pinangsia, Kec. Taman Sari, Kota Adm. Jakarta Barat, Prop. DKI Jakarta",
13,1,1,,62058187,E-Purchasing,Barang,,,,,,,,,,,,12-Jan-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.01/D.XII.10/974/2026,26-Jan-26,Y,"Rp6,723,147,455",,,,6.723.147.455,,365,Hr Kalender,CV. HARAPAN INDAH,,,"Ruko Green Garden Blok A 14 Nomor 36 RT 005 / RW 003, Kel. Kedoya Utara, Kebon Jeruk, Jakarta Barat",
14,1,1,,62058422,E-Purchasing,Barang,,,,,,,,,,,,17-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12491/2025,19-Dec-25,I,"Rp641,999,997",,,,641.999.997,,365,Hr Kalender,CUBIESPOT PILAR DATA NUSANTARA,,,"Perum Tiara Candi 2 Blok AA 20, Kelurahan Sekargadung, Kecamatan Purworejo, Kota Pasuruan",
15,1,1,,62058949,E-Purchasing,Barang,,,,,,,,,,,,18-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12510/2025,22-Dec-25,I,"Rp819,180,000",,,,819.180.000,,365,Hr Kalender,DEFENDER NUSA SEMESTA,,,"Graha BIP 7th floor, Jl. Jend. Gatot Subroto Kav. 23, RT.2/RW.2, Karet Semanggi, Setiabudi, Jakarta",
16,1,1,,62058942,E-Purchasing,Barang,,,,,,,,,,,,17-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12490/2025,19-Dec-25,I,"Rp559,440,000",,,,559.440.000,,365,Hr Kalender,EBCONNECTION INDONESIA,,," Graha Sentana Jl Buncit Raya No. 2, Jakarta Selatan",
17,1,1,,62200323,E-Purchasing,Barang,,,,,,,,,,,,23-Dec-25,Ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/12601/2025,29-Dec-25,Ar,Rp1.089.354.444,,,,1.089.354.444,,14,Hr Kalender,INFINITRADE TECHNOLOGY INDONESIA,,,"Menara 165 LT. 14 Unit E JL. TB Simatupang No. K Cilandak Timur Pasar Minggu, Jakarta Selatan 12560",
18,,,1,,Pengadaan Langsung,Pekerjaan Konstruksi,,,,,,,,,,,BJ.01.03/D.XII.10/12441/2025,16-Dec-25,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/12476/2025,18-Dec-25,I,,,,18-Dec-25,Y,18-Dec-25,Y,,,,BJ.01.03/D.XII.10/12477/2025,18-Dec-25,I,BJ.01.03/D.XII.10/12478/2025,18-Dec-25,I,,,,,,,,,,,,,BJ.01.03/D.XII.10/12479/2025,18-Dec-25,I,"Rp83,250,000",,,,83.250.000,,14,Hr Kalender,PT. Kawan Abadi Selaras,,,Green Lake City Rukan CBD Blok H No. 20 Cipondoh – Tangerang 15146,
19,1,1,,63242571,E-Pengadaan Langsung,Barang,,,,,,,,,,,BJ.01.03/D.XII.10/684/2026,15-Jan-26,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/820/2026,21-Jan-26,I,,,,20-Jan-26,I,20-Jan-26,I,,,,BJ.01.03/D.XII.10/821/2026,21-Jan-26,I,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/835/2026,22-Jan-26,I,"Rp164,280,000",,,,164.280.000,,35,Hr Kalender,"  PT. Sinar Amartapura
Persada  ",,,Jl Binalontar No 32A Jaticempaka Pondok Gede Kota Bekasi,
20,1,1,,62591507,E-Purchasing,Barang,,,,,,,,,,,,31-Dec-25,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/29/2025,2-Jan-26,I,"Rp244,500,000",,,,244.500.000,,365,Hr Kalender,SINERGI DIGITAL TEKNOLOGI,,,"Kebayoran Square Business Park C 03, Jl. Boulevard Bintaro Jaya",
21,1,1,,62765801,E-Purchasing,Barang,,,,,,,,,,,,12-Jan-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/490/2026,12-Jan-26,I,"Rp168,318,027",,,,168.318.027,,180,Hr Kalender,CV EKA KARSA MULIA,,," Jalan Jambusari No. 4 RT 3 RW 4 Kelurahan Mangunsari, Kecamatan Gunungpati Kota Semarang Jawa Tengah",
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,1,,65741493,E-Penunjukan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/2077/2026,23-Feb-26,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2757/2026,4-Mar-26,P,,,,,,,,,,,BJ.01.03/D.XII.10/2758/2026,4-Mar-26,P,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2802/2026,5-Mar-26,P,Rp380.000.000,,,,380.000.000,,365,Hr Kalender,PT. Global Medik Persada,Kartika Agung Kurniawan,(021) 50899710," JL RAYA KEBON JERUK NO 26 RT 11
/02 KEBON JERUK, KEC KEBON JERUK
 ",
25,1,1,,64963284,E-Purchasing,Jasa Lainnya,,,,,,,,,,,,27-Feb-26,Ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/2546/2026,2-Mar-26,Ar,Rp1.205.460.000,,,,1.205.460.000,,365,Hr Kalender,SIEMENS HEALTHINEERS INDONESIA,,,"Perkantoran Hijau Arkadia Tower F, Lantai 18, Jl.T.B.Simatupang Kav.88, Pasar Minggu, Jakarta 12520",
26,1,1,,65566190,E-Penunjukan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/2792/2026,4-Mar-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2920/2026,10-Mar-26,P,,,,,,,,,,,BJ.01.03/D.XII.10/2921/2026,10-Mar-26,P,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2954/2026,10-Mar-26,I,"Rp1.325.999.998,23",,,,"1.325.999.998,23",,365,Hr Kalender,SIEMENS HEALTHINEERS INDONESIA,,,"Perkantoran Hijau Arkadia Tower F, Lantai 18, Jl.T.B.Simatupang Kav.88, Pasar Minggu, Jakarta 12520",
27,1,1,,65741418,E-Penunjukan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/1952/2026,20-Feb-26,P,,,BJ.01.03/D.XII.10/1881/2026,19-Feb-26,P,,,BJ.01.03/D.XII.10/1884/2026,19-Feb-26,P,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2506/2026,27-Feb-26,P,,,,,,,,,,,BJ.01.03/D.XII.10/2507/2026,27-Feb-26,P,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2507/2026,27-Feb-26,P,Rp294.812.500,,,,294.812.500,,365,Hr Kalender,PT. Global Medik Persada,Kartika Agung Kurniawan,(021) 50899710," JL RAYA KEBON JERUK NO 26 RT 11
/02 KEBON JERUK, KEC KEBON JERUK
 ",
28,1,1,,65440133,E-Penunjukan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/1939/2026,19-Feb-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2306/2026,26-Feb-26,Y,,,,,,,,,,,BJ.01.03/D.XII.10/2307/2026,26-Feb-26,Y,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2326/2026,27-Feb-26,I,Rp1.850.000.000,,,,1.850.000.000,,365,Hr Kalender,PT. Global Medik Persada,Kartika Agung Kurniawan,(021) 50899710," JL RAYA KEBON JERUK NO 26 RT 11
/02 KEBON JERUK, KEC KEBON JERUK
 ",
29,1,1,,62859627,E-Purchasing,Barang,,,,,,,,,,,,7-Jan-25,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/208/2025,7-Jan-25,I,"Rp99,876,080",,,,99.876.080,,14,Hr Kalender,SEKAR BUNGA,,,"Komp PU Pengairan No. 100 Kel Koang Jaya , Karawaci Kota Tangerang",
30,1,1,,62859319,E-Purchasing,Barang,,,,,,,,,,,,7-Jan-25,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/294/2025,7-Jan-25,Al,"Rp74,242,350",,,,74.242.350,,14,Hr Kalender,SEKAR BUNGA,,,"Komp PU Pengairan No. 100 Kel Koang Jaya , Karawaci Kota Tangerang",
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,1,,65439713,E-Penunjukan Langsung,Jasa Lainnya,,,,,,,,,,,BJ.01.03/D.XII.10/1982/2026,20-Feb-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2278/2026,25-Feb-26,Y,,,,,,,,,,,BJ.01.03/D.XII.10/2279/2026,25-Feb-26,Y,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/2327/2026,27-Feb-26,I,Rp2.040.000.000,,,,2.040.000.000,,365,Hr Kalender,PT. Global Medik Persada,Kartika Agung Kurniawan,(021) 50899710," JL RAYA KEBON JERUK NO 26 RT 11
/02 KEBON JERUK, KEC KEBON JERUK
 ",
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,1,,65808838,E-Purchasing,Barang,,,,,,,,,,,,3-Mar-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/2756/2026,4-Mar-26,I,Rp623.237.938,,,,623.237.938,,365,Hr Kalender,DAWU RINGKANG AMANAH,,,"Jalan Kenanga Blok K43 RT 010 RW 008, Jatibening Baru,Kec.Pondok Gede, Kota Bekasi, Jawa Barat 17411",
36,1,1,,62835707,E-Purchasing,Jasa Lainnya,,,,,,,,,,,,9-Jan-26,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/416/2026,9-Jan-26,I,"Rp4,444,497,077",,,,4.444.497.077,,90,Hr Kalender,BAKRI KARYA SARANA,,,"Jl. Diponegoro Ruko Global 22 No 10 Buliang, Batu Aji, Batam",
37,,,1,,Pengadaan Langsung,Barang,,,,,,,,,,,BJ.01.03/D.XII.10/55/2026,5-Jan-26,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.03/D.XII.10/442/2026,9-Jan-26,P,,,,,,8-Jan-26,P,,,,BJ.01.03/D.XII.10/443/2026,9-Jan-26,P,BJ.01.03/D.XII.10/444/2026,9-Jan-26,P,,,,,,,,,,,,,BJ.01.03/D.XII.10/445/2026,9-Jan-26,P,"Rp189,523,620",,,,189.523.620,,365,Hr Kalender,PT. Artha Delima,,,"Kp. Anggris No.3A, Kel. Curug Sangerang - Kelapa Dua, Tangerang, Banten 15810",
38,1,1,,62200323,E-Purchasing,Barang,,,,,,,,,,,,5-Jan-26,Ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/56/2025,5-Jan-26,I,"Rp295,815,000",,,,295.815.000,,14,Hr Kalender,MITRA SISTEMATIKA GLOBAL,,,Jalan Tanah Abang III No. 14 Jakarta 10160,
39,1,1,,62703755,E-Purchasing,Jasa Lainnya,,,,,,,,,,,,5-Jan-26,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJ.01.04/D.XII.10/117/2025,6-Jan-25,I,"Rp85,787,460",,,,85.787.460,,31,Hr Kalender,WAHANA PAMUNAH LIMBAH INDUSTRI,,,"Jl. Raya Rangkasbitung Km. 6, RW 1, Desa Parakan, Kec. Jawilan, Kab. Serang 42177",
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
